id,containerNumber,shipmentId
06010ce1-a030-4b3e-b1ea-61ddf693acb4,MSCU621992101,3120c81b-df06-47c6-871f-24ca886859d1
ef9e072a-f21c-4bad-bc93-9590faca54f2,MSCU411472647,3120c81b-df06-47c6-871f-24ca886859d1
1ae5ed89-86b4-4882-be2a-2c20be5d25f7,MSCU789968339,3120c81b-df06-47c6-871f-24ca886859d1
2dce2eac-3431-4002-a3b2-8d8a9c5232cc,MSCU858030493,3120c81b-df06-47c6-871f-24ca886859d1
8f4f09e8-1f83-4c80-864c-26282ebfdef3,MSCU875309339,3120c81b-df06-47c6-871f-24ca886859d1
9f85f87f-df1a-4ffb-9a18-22c10655635d,MSCU542817737,3120c81b-df06-47c6-871f-24ca886859d1
8fecd5db-a820-4a9f-bb2a-e85496abc18f,MSCU412574121,3120c81b-df06-47c6-871f-24ca886859d1
a25658aa-99a3-413c-ae85-e782be70559e,MSCU405339919,bc5723fe-bca5-4856-b7b4-d5759f3f242c
d21e7dec-2d15-4af1-96e5-b82401e44fb2,EGLU502847471,2de24f1f-9411-4e26-845d-c4384047ee4f
97f27e06-8489-4b1b-b551-fd917018460e,EGLU125704251,2de24f1f-9411-4e26-845d-c4384047ee4f
ff639ea5-22f2-401e-b1a8-f4e0dc84c05d,EGLU829118258,2de24f1f-9411-4e26-845d-c4384047ee4f
5f9b319c-1c18-42b6-ae82-8dceadd51c15,EGLU345813894,2de24f1f-9411-4e26-845d-c4384047ee4f
f757c807-6ace-42f7-83c0-ecc47e85c832,EGLU652060745,2de24f1f-9411-4e26-845d-c4384047ee4f
fceb95cc-6173-48f6-bb7d-08b5bf96495f,EGLU897772670,2de24f1f-9411-4e26-845d-c4384047ee4f
c117465c-0f31-4c52-9cc1-17318b417aae,EGLU557213531,eb215d90-0b03-459b-b78a-94390708e8de
cc8597d1-f64e-4a0b-ac82-71d7aaee0b4e,EGLU162929036,eb215d90-0b03-459b-b78a-94390708e8de
a5d8d290-7aeb-4982-a53d-bb1931538c7f,EGLU357763489,eb215d90-0b03-459b-b78a-94390708e8de
6f76e5ef-2586-4c1c-a052-8adf8a4986e0,EGLU404593807,eb215d90-0b03-459b-b78a-94390708e8de
ff62b743-4cb0-4ce7-92af-69e04ed387d5,EGLU259099540,eb215d90-0b03-459b-b78a-94390708e8de
d6fd7b1a-107b-43b5-be61-c74da5c0edd5,EGLU519967203,eb215d90-0b03-459b-b78a-94390708e8de
9bc17727-6307-43f4-aea0-dbf7842f361d,EGLU150673079,eb215d90-0b03-459b-b78a-94390708e8de
754eac6f-135c-4634-8524-0227773e0758,MSCU394403072,a4fb2b59-2aa6-481b-b0c0-e556cf907688
65295b14-bb5a-4862-aae0-3470b9ced61a,MSCU598502790,a4fb2b59-2aa6-481b-b0c0-e556cf907688
f8ae92b0-c3a8-4f01-bfa1-5caab4ab0bd0,EGLU138448540,9bc107d1-0854-4c88-b3b3-3d77018294d1
a9a206e7-dab6-453d-90bc-0ad9e2779dca,EGLU753685842,9bc107d1-0854-4c88-b3b3-3d77018294d1
77549c72-3d5c-4940-82ed-682896ae2dc1,MSCU299201472,5b753d51-e14c-4dca-bc69-c4f6bfee59f2
6b8ae68d-9039-41d1-8a6e-c69ef40a59b2,MSCU661413855,5b753d51-e14c-4dca-bc69-c4f6bfee59f2
a8660dd2-abb8-4f8a-a8cd-e131309f54a5,MSCU509890764,5b753d51-e14c-4dca-bc69-c4f6bfee59f2
df7a92d9-d0fc-46d5-9893-b7708d38f6ea,MSCU803347316,5b753d51-e14c-4dca-bc69-c4f6bfee59f2
100f2313-21e1-4420-9eb1-e78baf2826fc,MSCU838884103,5b753d51-e14c-4dca-bc69-c4f6bfee59f2
86d774f2-8dc5-4333-b6db-1c204b1ec95d,MSCU669639728,5b753d51-e14c-4dca-bc69-c4f6bfee59f2
4f165065-953d-4f85-bfa6-01ba0410d6f7,MSCU369897844,5b753d51-e14c-4dca-bc69-c4f6bfee59f2
9a0630c6-33af-4197-b287-cd95158ede84,MSCU561875043,5b753d51-e14c-4dca-bc69-c4f6bfee59f2
e563e1de-c092-4292-b378-ec8c4917da0e,MSCU466101340,0ad5edf9-a502-4695-8130-ead7a7d2ee29
b72bd778-ef5c-48f2-b7b2-0ce66de88f35,MSCU825144215,8968df62-d535-4d9b-84ca-d56d285bdcae
8a630bde-0eb1-4b0b-9055-7b449e3011e5,MSCU377055568,8968df62-d535-4d9b-84ca-d56d285bdcae
b93cb57b-ce65-4c54-89c5-0e2baeed97d1,MSCU837167094,8968df62-d535-4d9b-84ca-d56d285bdcae
bab9f8ac-966a-465f-a3c3-d105e294a2fd,MSCU308851775,8968df62-d535-4d9b-84ca-d56d285bdcae
d2a74b6b-e5cc-445c-897a-e8661cdfdcbe,MSCU200053151,8968df62-d535-4d9b-84ca-d56d285bdcae
2e582449-8530-4d20-975d-3f8d95d4f8cf,MSCU923529770,8968df62-d535-4d9b-84ca-d56d285bdcae
46e6bf6b-5eec-4e50-b9ca-8b94a17cb915,MSCU952360412,7efa5714-fc41-41fb-8db0-9a502c1e3618
